Part_ID,Location,History_Start,History_End,Period_Count,Complete_History,Mean_Demand,Zero_Share,Demand_CV,XYZ,XYZ_Boundary_Distance,ADI,CV2_Nonzero_Demand,Demand_Pattern,ADI_Boundary_Distance,CV2_Boundary_Distance,Approved_Unit_Cost_Base,Annualized_Usage_Units,Annual_Usage_Value,Criticality,Lifecycle_Status,Rank,Annual_Usage_Value_Share,Cumulative_Annual_Usage_Value_Share,Usage_Value_ABC,Usage_Value_ABC_Boundary_Distance,Segmentation_Status,ABC_XYZ
DRV-08,PLANT-01,2023-07,2026-06,36,Yes,516.7222222222222,0.0,0.1807855654981051,X,0.3192144345018949,1.0,0.03268342069246965,Smooth,0.32000000000000006,0.45731657930753034,509.52,6200.666666666666,3159363.6799999997,Critical,Active,1,0.04565073497504743,0.04565073497504743,A,0.7543492650249526,Valid,AX
HYP-08,PLANT-01,2023-07,2026-06,36,Yes,537.4722222222222,0.0,0.18237164559999797,X,0.31762835440000203,1.0,0.033259417118851255,Smooth,0.32000000000000006,0.4567405828811487,438.91,6449.666666666666,2830823.196666667,Critical,Active,2,0.040903540269933904,0.08655427524498134,A,0.7134457247550187,Valid,AX
PCK-08,PLANT-01,2023-07,2026-06,36,Yes,306.69444444444446,0.0,0.3316046727536711,X,0.16839532724632889,1.0,0.1099616589920693,Smooth,0.32000000000000006,0.38003834100793066,675.64,3680.3333333333335,2486580.4133333336,High,Active,3,0.035929457618891124,0.12248373286387247,A,0.6775162671361276,Valid,AX
DRV-07,PLANT-01,2023-07,2026-06,36,Yes,420.6388888888889,0.0,0.17434982169771396,X,0.32565017830228604,1.0,0.03039786032602465,Smooth,0.32000000000000006,0.45960213967397534,481.44,5047.666666666667,2430148.64,Critical,Active,4,0.0351140554716423,0.15759778833551477,A,0.6424022116644853,Valid,AX
HYP-07,PLANT-01,2023-07,2026-06,36,Yes,455.27777777777777,0.0,0.18493485753200506,X,0.31506514246799494,1.0,0.03420090153038301,Smooth,0.32000000000000006,0.45579909846961697,414.72,5463.333333333333,2265753.6,Critical,Active,5,0.03273865486494408,0.19033644320045887,A,0.6096635567995412,Valid,AX
DRV-06,PLANT-01,2023-07,2026-06,36,Yes,367.69444444444446,0.0,0.16602219348040656,X,0.3339778065195934,1.0,0.027563368728045552,Smooth,0.32000000000000006,0.46243663127195445,453.36,4412.333333333334,2000375.4400000004,Critical,Active,6,0.028904114344327055,0.2192405575447859,A,0.5807594424552142,Valid,AX
PCK-07,PLANT-01,2023-07,2026-06,36,Yes,254.22222222222223,0.0,0.3182492015888599,X,0.1817507984111401,1.0,0.10128255431194678,Smooth,0.32000000000000006,0.3887174456880532,638.4,3050.666666666667,1947545.6,High,Active,7,0.028140757773546268,0.2473813153183322,A,0.5526186846816679,Valid,AX
HYP-06,PLANT-01,2023-07,2026-06,36,Yes,386.1388888888889,0.0,0.17046363194182776,X,0.3295363680581722,1.0,0.02905784981479892,Smooth,0.32000000000000006,0.46094215018520107,390.53,4633.666666666667,1809585.8433333333,Critical,Active,8,0.02614732968906185,0.27352864500739404,A,0.526471354992606,Valid,AX
GBX-08,PLANT-01,2023-07,2026-06,36,Yes,909.7777777777778,0.0,0.11592985323128069,X,0.3840701467687193,1.0,0.013439730870226282,Smooth,0.32000000000000006,0.47656026912977373,161.1,10917.333333333334,1758782.4000000001,Critical,Active,9,0.02541325322230009,0.29894189822969414,A,0.501058101770306,Valid,AX
CVL-08,PLANT-01,2023-07,2026-06,36,Yes,579.8611111111111,0.0,0.14819834309942456,X,0.3518016569005754,1.0,0.02196274889741476,Smooth,0.32000000000000006,0.4680372511025852,248.03,6958.333333333333,1725875.4166666665,Critical,Active,10,0.02493776887572486,0.323879667105419,A,0.47612033289458106,Valid,AX
