Product_Group_Code,Product_Group,SKU_Description,SKU,Model,ME,RMSE,MAE,MASE,RMSSE,WAPE,Coverage_80,Coverage_95,Mean_PI80_Width,Mean_PI95_Width,Mean_Pinball_Loss,Quantile_Crossings,Error_Sum,Absolute_Error_Sum,Squared_Error_Sum,Actual_Units_Sum,Covered_80_Count,Covered_95_Count,Evaluation_Origins,Evaluation_Points,Evaluation_Horizon,Demand_Profile
BRG,Industrial Bearings,Industrial Bearings Core,BRG-01,TiRex2,2.2765684581938244,71.6549987862277,64.15940130324591,1.423709765387901,1.3368274302429197,0.1368977268205816,0.5714285714285714,,130.49059041341147,,24.367522910789205,0,95.61587524414062,2694.694854736328,215646.43174428027,19684.0,24,0,7,42,6,Seasonal
BRG,Industrial Bearings,Industrial Bearings Compact,BRG-02,TiRex2,-21.62176513671875,74.2895705532803,56.540201822916664,1.1070243033188645,1.1306108171411227,0.10301889187291224,0.7619047619047619,,175.2969018845331,,22.541401155663543,0,-908.1141357421875,2374.6884765625,231795.49230561405,23051.0,32,0,7,42,6,Seasonal
BRG,Industrial Bearings,Industrial Bearings Standard,BRG-03,TiRex2,-0.3067292712983631,65.50602899087497,53.04871622721354,0.9540334423694307,0.9688508631095921,0.08311743943680402,0.8809523809523809,,207.87523251488096,,20.96618482801649,0,-12.88262939453125,2228.0460815429688,180223.67303444073,26806.0,37,0,7,42,6,Seasonal
BRG,Industrial Bearings,Industrial Bearings Heavy Duty,BRG-04,TiRex2,24.167919340587797,105.14137359578382,75.73544166201637,1.0870177457431336,1.2833142951105816,0.09724514062380579,0.8095238095238095,,236.89305332728796,,30.747122709082543,0,1015.0526123046875,3180.8885498046875,464297.7545475438,32710.0,34,0,7,42,6,Seasonal
BRG,Industrial Bearings,Industrial Bearings Precision,BRG-05,TiRex2,44.78926304408482,137.55294420710482,113.38117327008929,1.143051276308858,1.2050812586141182,0.1229984832457834,0.7380952380952381,,331.6427278064546,,43.313997105189735,0,1881.1490478515625,4762.00927734375,794674.1233218014,38716.0,31,0,7,42,6,Seasonal
BRG,Industrial Bearings,Industrial Bearings High Capacity,BRG-06,TiRex2,90.71162777855282,147.90543884435223,130.63197399321058,2.006564597889969,1.9447829546380242,0.11652422019145893,0.7142857142857143,,324.66761416480654,,46.790835878079534,0,3809.8883666992188,5486.542907714844,918792.7912690975,47085.0,30,0,7,42,6,Seasonal
BRG,Industrial Bearings,Industrial Bearings Service Kit,BRG-07,TiRex2,95.72334216889881,166.2449398380108,136.79188755580358,1.162208219139862,1.1833586271751664,0.1024512157591881,0.6904761904761905,,415.9029235839844,,52.687925389204075,0,4020.38037109375,5745.25927734375,1160769.960913241,56078.0,29,0,7,42,6,Seasonal
BRG,Industrial Bearings,Industrial Bearings Premium,BRG-08,TiRex2,146.135500953311,200.47263196031744,168.0523420061384,0.9372172417124098,0.8953060715647033,0.10398206167235541,0.8571428571428571,,563.4736967540923,,62.187735615079376,0,6137.6910400390625,7058.1983642578125,1687949.5989340693,67879.0,36,0,7,42,6,Seasonal
CNV,Conveying Components,Conveying Components Core,CNV-01,TiRex2,-6.439700898670015,47.70877188793104,37.63311113630022,1.2710648094032286,1.304360403638785,0.10620821581270054,0.7619047619047619,,118.17348298572358,,14.940367998395645,0,-270.4674377441406,1580.5906677246094,95597.33043229487,14882.0,32,0,7,42,6,Seasonal
CNV,Conveying Components,Conveying Components Compact,CNV-02,TiRex2,-32.22211710611979,76.10407556076069,65.69430251348587,1.1549815441741624,1.1627381335472,0.1615244529660699,0.7142857142857143,,172.68968346005394,,24.11511331386667,0,-1353.3289184570312,2759.1607055664062,243256.87331223488,17082.0,30,0,7,42,6,Seasonal
